TEMPLATE,PPT_TAG
1,2
1,5
2,11
2,4
3,1
3,12
4,2
4,4
5,12
5,3
5,6
6,2
6,5
7,1
7,5
8,1
8,6
9,12
9,4
10,1
10,5
11,1
11,5
12,2
12,12
13,4
13,5
14,1
14,5
15,5
15,12
16,4
16,5
17,12
17,5
18,9
18,5
19,9
19,5
20,1
20,12
21,6
21,12
22,3
22,5
23,6
23,2
23,4
24,5
24,6
24,9
25,1
25,6
26,1
26,4
27,1
27,9
27,7
27,4
28,11
28,4
29,1
29,5
30,2
30,3
31,7
31,5
32,1
32,9
33,1
33,4
34,12
34,5
35,9
35,4
36,2
36,4
37,6
37,12
37,4
38,1
38,4
39,1
39,6
40,5
40,9
41,7
41,5
42,1
42,5
43,11
43,5
44,5
44,2
45,9
45,3
46,2
46,5
47,7
47,5
48,1
48,5
49,1
49,7
50,9
50,5
51,7
51,2
52,12
52,2
53,1
53,7
53,5
54,1
54,5
55,2
55,5
56,1
56,4
57,11
57,5
58,1
58,8
59,11
59,5
60,2
60,5
61,2
61,4
62,1
62,5
63,12
63,5
63,2
64,12
64,3
65,9
65,4
66,1
66,2
67,7
67,1
67,4
68,6
68,4
69,1
69,5
70,6
70,11
71,7
71,5
72,4
72,12
73,8
73,5
74,12
74,2
75,12
75,5
76,1
76,9
77,11
77,1
78,6
78,12
79,12
79,1
79,9
80,1
81,1
82,7
82,12
83,5
83,11
84,1
,
85,9
85,4
86,2
86,5
87,2
87,5
88,6
88,12
89,1
90,1
90,5
91,5
91,8
92,6
93,1
93,4
94,11
94,5
95,1
95,5
96,5
96,6
97,11
97,8
98,6
98,9
99,12
99,2
100,1
100,6
101,1
101,5
102,6
102,8
103,12
103,11
104,1
104,5
105,1
105,12
106,1
106,5
107,9
107,5
108,6
108,12
108,11
109,1
109,6
110,11
110,8
111,4
111,6
112,4
112,2
113,7
113,12
114,8
114,9
115,4
115,11
116,1
116,2
117,2
117,4
118,2
118,3
118,1
119,1
119,12
120,5
120,12
120,11
121,2
121,4
122,1
122,12
122,5
123,8
123,7
124,1
124,5
125,2
125,5
126,12
126,5
127,12
127,5
128,8
128,12
129,1
130,1
130,5
131,8
131,1
132,2
132,9
133,11
133,4
134,2
134,4
135,1
135,9
136,1
136,9
137,3
137,1
138,1
138,6
139,1
139,12
140,9
141,3
141,11
142,9
142,11
143,5
143,1
144,6
144,12
144,5
145,1
146,9
146,7
147,1
147,6
148,11
149,5
149,1
149,9
149,7
150,2
150,3
151,1
151,5
152,1
152,4
153,7
153,4
154,1
154,9
155,1
155,5
156,8
156,11
157,2
157,11
158,5
158,3
158,8
159,7
159,5
160,1
161,11
161,5
161,8
162,1
162,2
163,1
163,5
164,9
165,1
165,2
165,12
166,2
166,8
167,12
167,6
168,9
168,7
169,5
169,9
169,2
170,11
171,5
171,12
172,1
173,11
173,3
174,5
174,1
175,3
175,12
176,6
176,7
177,5
177,1
177,12
178,1
178,5
179,7
179,4
180,9
181,6
181,1
182,5
182,9
183,1
183,4
184,1
184,12
185,12
185,5
185,9
186,7
186,5
187,5
187,1
187,6
188,5
188,7
189,2
189,4
190,2
190,9
191,7
191,9
192,1
193,8
193,1
194,5
194,6
195,7
195,9
196,5
196,6
197,12
197,8
198,1
198,5
199,1
199,5
200,12
200,6
201,3
201,4
202,1
202,9
203,1
204,1
204,4
205,5
205,4
205,12
206,1
206,6
207,1
207,5
208,6
208,5
209,2
209,5
210,1
210,12
210,5
211,11
211,6
212,1
212,5
213,2
213,5
214,7
214,5
215,12
215,9
216,6
216,12
217,1
217,12
217,6
218,7
218,5
218,9
219,7
220,12
220,7
221,1
221,5
222,1
222,6
223,1
223,2
224,1
225,6
225,7
226,1
226,4
227,1
227,2
228,2
228,5
229,11
229,1
229,9
230,12
230,1
230,5
231,2
231,9
231,7
232,1
233,7
233,9
234,11
234,5
235,9
235,6
236,1
236,8
237,1
237,8
238,2
238,8
239,11
239,5
240,4
240,12
241,12
241,5
242,12
243,5
243,11
244,5
244,9
245,4
245,6
246,1
247,2
248,1
248,12
249,11
249,12
250,6
250,1
250,12
251,4
251,9
252,12
252,6
252,2
253,5
253,6
254,5
254,9
255,5
255,6
256,2
256,11
257,2
257,5
258,2
258,11
259,4
259,1
260,2
260,5
261,1
261,5
262,3
262,4
263,5
263,9
263,1
264,4
264,9
265,4
265,11
265,6
265,5
266,4
266,3
267,5
268,5
268,9
269,5
269,9
269,1
270,1
270,9
271,2
271,11
272,9
272,5
273,1
274,6
275,1
275,5
276,1
276,5
277,1
277,5
278,2
278,5
279,12
280,12
280,1
281,1
281,5
282,2
282,5
283,1
283,5
284,2
284,11
285,1
285,5
285,4
286,1
286,6
287,12
287,9
287,1
288,1
288,9
289,9
289,5
290,5
291,12
291,11
292,11
292,6
293,5
293,6
294,5
294,1
294,6
295,9
295,11
296,12
296,1
297,12
297,2
298,11
299,5
299,11
300,3
300,6
301,4
301,1
302,1
302,4
303,1
303,4
304,12
304,5
305,12
306,6
306,4
307,12
307,11
308,12
308,11
309,12
309,6
310,1
310,6
311,1
312,4
312,5
313,11
313,1
314,6
314,12
315,12
315,5
316,12
316,1
317,1
317,11
318,1
318,5
319,1
319,4
320,1
320,6
321,1
321,2
321,12
322,12
323,4
323,9
324,12
324,6
325,4
326,12
326,6
327,11
327,1
328,1
328,11
329,6
329,4
330,12
331,2
331,12
332,1
332,12
333,7
333,12
334,5
334,12
335,11
335,1
336,6
336,5
337,5
337,11
338,11
338,12
339,5
339,1
340,11
340,5
341,11
341,5
342,4
342,2
343,5
343,3
344,5
344,9
345,6
345,1
346,1
346,5
347,1
347,5
348,1
348,5
349,1
349,5
350,12
351,1
352,9
353,6
353,4
353,5
354,6
354,5
355,12
355,5
356,1
356,9
357,12
357,6
358,9
358,5
359,1
359,5
360,6
360,12
361,9
362,12
362,1
362,4
363,6
364,11
364,1
365,6
365,12
366,12
366,6
367,12
367,1
368,1
368,4
369,12
369,5
370,5
370,6
371,6
371,9
372,11
372,5
372,1
373,7
374,1
374,5
375,11
375,12
376,6
376,1
376,9
377,1
377,2
378,1
378,2
378,5
379,1
379,5
380,9
380,5
381,1
381,11
381,5
382,2
382,9
382,5
383,1
383,12
383,9
384,6
384,4
385,12
385,5
386,1
386,5
387,1
387,9
388,12
388,5
389,5
389,11
390,6
390,5
391,1
391,11
392,7
392,11
393,1
394,12
394,1
395,3
395,6
396,6
396,3
397,6
397,1
397,5
398,1
398,12
399,9
399,1
400,12
401,12
402,7
402,9
403,1
403,12
404,1
404,2
405,2
405,5
406,9
406,5
407,9
407,5
408,11
408,3
409,4
409,8
410,7
410,9
411,1
411,11
412,1
412,9
413,12
413,4
413,5
413,9
414,2
415,1
416,2
417,9
417,6
418,1
418,11
419,4
419,2
420,11
420,5
421,12
421,5
422,1
422,12
423,1
423,4
423,6
423,5
424,6
424,1
425,12
425,11
426,12
426,4
427,1
427,5
428,6
428,12
429,1
430,12
430,11
431,12
431,5
432,2
432,5
433,2
434,1
434,12
435,1
435,5
436,1
436,5
437,11
437,9
437,2
438,2
438,5
439,1
439,5
439,4
440,2
440,5
441,5
441,6
442,6
442,11
443,12
443,11
444,7
444,5
445,12
445,2
446,5
446,2
446,9
447,5
447,7
448,5
448,11
449,6
449,7
450,5
450,7
451,1
451,4
452,12
452,6
453,6
454,5
454,4
455,12
455,5
455,6
456,2
456,11
457,9
457,5
458,1
458,5
459,12
460,2
460,11
461,5
461,12
462,12
462,1
463,1
463,12
464,1
465,9
465,4
466,12
467,5
467,11
468,1
468,5
469,1
469,6
470,12
470,1
470,6
471,11
472,12
473,6
473,5
474,5
474,3
474,1
475,12
475,2
476,2
476,11
477,11
477,12
478,3
478,6
478,12
479,1
479,4
479,5
479,11
480,8
480,5
481,5
481,9
482,1
482,5
483,4
483,6
483,11
484,5
484,9
485,12
485,5
486,1
486,2
486,5
487,5
487,12
488,4
488,8
489,1
489,5
489,6
490,3
490,5
490,8
491,1
491,6
492,3
492,11
493,1
493,6
494,1
494,5
495,4
495,5
496,4
496,5
497,4
497,7
498,4
498,5
498,6
499,2
499,4
500,4
500,6
501,1
501,2
502,2
502,5
503,1
503,5
504,1
504,5
505,2
505,5
506,1
506,3
507,4
507,6
508,1
508,2
509,9
509,5
510,1
510,2
511,2
511,5
512,3
512,6
513,1
513,2
514,2
514,6
515,1
515,5
516,3
516,6
517,3
517,6
518,6
518,8
519,1
519,2
520,3
520,8
521,2
521,5
522,3
522,6
523,1
523,5
524,2
524,5
525,4
525,8
526,6
526,3
527,1
527,5
528,6
528,8
529,4
529,5
529,11
530,3
530,11
531,2
531,6
532,3
532,5
533,4
533,7
534,1
534,5
535,4
535,6
536,1
536,12
537,1
537,2
538,1
538,11
539,2
539,5
540,4
540,11
541,2
541,5
542,2
542,5
543,7
543,9
544,2
544,5
545,1
545,12
546,1
546,2
547,7
547,9
548,1
548,6
549,6
549,8
550,8
550,11
551,5
551,11
552,5
552,8
553,2
553,6
554,1
554,5
555,2
555,12
556,1
556,2
557,5
557,12
558,5
558,6
559,1
559,5
560,3
560,11
561,5
561,8
562,1
562,12
563,1
563,5
564,2
564,5
565,5
565,8
566,1
566,5
567,1
567,5
568,1
568,5
569,5
569,9
570,9
570,12
571,5
571,12
572,1
572,5
573,5
573,6
574,1
574,5
575,5
575,6
576,2
576,3
576,6
577,3
577,6
578,1
578,2
579,2
579,5
580,1
580,5
581,2
581,5
582,1
582,5
583,5
583,7
584,1
584,5
585,5
585,8
586,5
586,9
587,1
587,12
588,1
588,5
589,5
589,11
590,8
590,11
591,2
591,5
592,1
592,5
593,8
593,11
594,1
594,2
595,1
595,5
596,4
596,6
597,3
597,12
598,1
598,5
599,1
599,12
600,5
600,8
601,1
601,5
602,5
602,1
603,5
603,9
604,1
604,12
605,3
605,6
606,2
606,12
607,6
607,12
608,2
608,5
609,5
609,8
610,2
610,12
611,2
611,5
612,1
612,5
613,3
613,12
614,1
614,12
615,6
615,12
616,2
616,5
617,1
617,5
618,1
618,5
619,1
619,2
620,11
620,12
621,4
621,6
622,1
622,3
623,11
623,12
624,1
624,5
625,3
625,5
626,1
626,5
627,3
627,12
628,9
628,12
629,5
629,8
630,1
630,5
631,5
631,6
632,1
632,12
633,4
633,6
634,4
634,5
635,1
635,5
636,5
636,6
637,1
637,5
638,5
638,12
639,5
639,12
640,8
640,12
641,9
641,11
642,2
642,12
643,1
643,12
644,2
644,12
645,1
645,11
646,5
646,6
647,2
647,12
648,1
648,5
649,5
649,7
650,4
650,5
651,5
651,6
652,6
652,11
653,2
653,5
654,4
654,5
655,1
655,5
656,4
656,12
657,1
657,5
658,2
658,12
659,1
659,12
660,1
660,12
661,5
661,6
662,1
662,5
663,4
663,5
664,1
664,6
665,2
665,8
666,2
666,5
667,3
667,6
668,4
668,5
669,4
669,6
670,5
670,8
671,6
671,11
672,5
672,6
673,5
673,6
674,1
674,6
675,1
675,2
676,2
676,12
677,4
677,5
678,5
678,12
679,2
679,5
680,1
680,5
681,5
681,6
682,1
682,5
683,3
683,5
684,5
684,8
685,1
685,5
686,5
686,6
687,2
687,5
688,5
688,12
689,1
689,5
690,5
690,12
691,5
691,11
692,4
692,5
693,5
693,10
694,4
694,8
695,4
695,5
696,5
696,8
697,4
697,5
698,11
698,12
699,5
699,12
700,1
700,10
701,1
701,5
702,2
702,5
703,1
703,12
704,5
704,11
705,2
705,5
706,1
706,5
707,1
707,5
708,5
708,11
709,1
709,5
710,2
710,5
711,2
711,5
712,1
712,5
713,1
713,5
714,4
714,5
715,1
715,5
716,3
716,5
717,4
717,5
718,2
718,5
719,5
719,11
720,5
720,8
721,5
721,6
722,6
722,8
723,4
723,5
724,1
724,5
725,2
725,12
726,5
726,6
727,4
727,5
728,5
728,8
729,4
729,5
729,6
729,8
730,5
730,11
731,1
731,12
732,5
732,6
733,5
733,6
734,6
734,12
735,6
735,12
736,1
736,5
737,1
737,5
738,5
738,6
739,1
739,12
740,3
740,5
741,1
741,5
742,5
742,6
743,2
743,5
744,5
744,12
745,8
745,11
746,2
746,5
747,1
747,5
748,1
748,12
749,3
749,4
750,4
750,12
751,5
751,6
752,2
752,5
753,5
753,6
754,5
754,11
755,1
755,6
756,5
756,12
757,2
757,5
758,7
758,12
759,1
759,5
760,5
760,8
761,1
761,2
762,8
762,11
763,5
763,11
764,5
764,12
765,5
765,12
766,7
766,12
767,4
767,7
768,5
768,11
769,3
769,11
770,2
770,5
771,3
771,12
772,8
772,11
773,1
773,6
774,4
774,5
775,1
775,5
776,4
776,11
777,1
777,5
778,1
778,5
779,1
779,8
780,1
780,12
781,6
781,8
782,6
782,12
783,2
783,5
784,1
784,5
785,5
785,9
786,5
786,7
787,5
787,12
788,1
788,5
789,5
789,11
790,1
790,11
791,1
791,5
792,5
792,6
793,5
793,9
794,1
794,5
795,10
795,12
796,1
796,5
797,4
797,11
798,1
798,5
799,2
799,5
800,1
800,12
801,6
801,11
802,4
802,5
803,2
803,5
804,2
804,4
805,2
805,5
806,1
806,5
807,2
807,5
808,2
808,5
809,6
809,12
810,3
810,12
811,1
811,5
812,2
812,5
813,8
813,12
814,5
814,12
815,5
815,12
816,11
816,12
817,1
817,5
818,4
818,5
819,1
819,5
820,1
820,12
821,2
821,4
822,1
822,12
823,4
823,11
824,3
824,6
825,3
825,12
826,2
826,12
827,2
827,12
828,11
828,12
829,2
829,5
830,2
830,5
831,3
831,12
832,1
832,5
833,5
833,11
834,4
834,12
835,4
835,6
836,5
836,12
837,5
837,7
838,2
838,5
839,2
839,5
840,1
840,5
841,5
841,8
842,2
842,5
843,5
843,6
844,3
844,5
845,6
845,11
846,5
846,12
847,5
847,6
848,5
848,6
849,3
849,12
850,2
850,8
851,6
851,12
852,3
852,12
853,11
853,12
854,3
854,8
855,11
855,12
856,2
856,6
857,5
857,11
858,2
858,5
859,1
859,5
860,4
860,6
861,6
861,12
862,1
862,12
863,2
863,11
864,6
864,12
865,2
865,5
866,3
866,4
867,4
867,11
868,6
868,12
869,5
869,11
870,3
870,12
871,1
871,12
872,6
872,12
873,4
873,12
874,2
874,4
875,5
875,12
876,4
876,12
877,3
877,5
878,5
878,11
879,5
879,11
880,4
880,12
881,5
881,8
882,5
882,12
883,1
883,12
884,8
884,12
885,3
885,5
886,1
886,12
887,6
887,11
888,6
888,8
889,4
889,6
890,6
890,11
891,2
891,5
892,2
892,6
893,1
893,5
894,2
894,5
895,5
895,8
896,5
896,6
897,6
897,8
898,5
898,12
899,1
899,12
900,1
900,12
901,9
901,12
902,5
902,12
903,2
903,5
904,3
904,12
905,1
905,12
906,5
906,8
907,2
907,5
908,3
908,5
909,3
909,8
910,2
910,5
911,5
911,10
912,1
912,12
913,3
913,11
914,1
914,5
915,5
915,6
916,3
916,12
917,1
917,12
918,5
918,10
919,11
919,12
920,5
920,12
921,1
921,8
922,5
922,11
923,2
923,5
924,1
924,5
925,1
925,3
926,5
926,12
927,5
927,8
928,1
928,5
929,1
929,12
930,1
930,5
931,4
931,6
932,1
932,6
933,2
933,5
934,3
934,5
935,2
935,6
936,5
936,6
937,1
937,12
938,1
938,6
939,5
939,6
940,1
940,5
941,2
941,12
942,5
942,12
943,2
943,6
944,5
944,11
945,5
945,11
946,2
946,12
947,11
947,12
948,1
948,5
949,3
949,11
950,1
950,5
951,5
951,11
952,5
952,11
953,1
953,5
954,6
954,8
955,5
955,2
956,12
956,5
957,11
958,6
958,12
959,11
959,2
960,1
960,5
961,12
961,5
962,6
962,8
963,12
963,5
964,5
964,1
965,5
965,12
966,1
966,5
967,8
967,11
968,8
968,6
969,5
969,1
970,6
970,9
971,5
971,1
971,2
972,8
972,6
973,5
973,10
974,11
974,8
975,1
975,5
976,6
976,1
977,5
977,8
978,5
978,8
979,5
979,6
980,8
980,5
981,5
981,3
982,5
982,1
983,8
983,5
984,1
984,9
985,1
985,11
986,8
986,11
987,12
987,6
988,1
988,5
989,11
989,5
990,6
990,2
991,1
991,5
992,5
992,8
993,5
993,11
994,5
994,12
995,8
995,6
996,12
996,4
997,5
997,12
998,12
998,2
999,12
999,3
1000,1
1000,5
1001,5
1001,1
1002,6
1002,5
1003,2
1003,5
1004,11
1004,2
1005,12
1005,9
1006,1
1006,12
1007,2
1007,5
1008,12
1008,5
1009,5
1009,8
1010,12
1010,6
1011,2
1011,5
1012,1
1012,5
1013,6
1013,5
1014,6
1014,2
1015,5
1015,12
1016,3
1016,5
1017,1
1017,5
1018,5
1018,3
1019,1
1019,6
1020,2
1020,12
1021,1
1021,5
1022,5
1022,12
1023,2
1023,5
1024,5
1024,4
1025,1
1025,5
1026,5
1026,10
1027,12
1027,6
1028,1
1028,6
1029,1
1029,5
1030,1
1030,5
1031,3
1031,5
1032,8
1032,5
1033,3
1033,5
1034,12
1034,5
1035,11
1035,5
1036,5
1036,6
1037,5
1037,6
1038,11
1038,5
1039,1
1039,5
1040,11
1040,7
1041,12
1041,5
1042,6
1042,5
1043,5
1043,8
1044,5
1044,2
1045,1
1045,11
1046,5
1046,6
1047,5
1047,11
1048,3
1048,5
1049,5
1049,12
1050,5
1050,12
1051,6
1051,5
1052,12
1052,5
1053,8
1053,5
1054,5
1054,2
1055,5
1055,3
1056,5
1056,1
1057,5
1057,8
1058,12
1058,2
1059,1
1059,5
1060,12
1060,12
1061,5
1061,3
1062,5
1062,1
1063,2
1063,5
1064,5
1064,6
1065,5
1065,12
1066,5
1066,11
1067,6
1067,5
1068,5
1068,11
1069,5
1069,1
1070,5
1070,1
1071,5
1071,12
1072,5
1072,12
1073,5
1073,1
1074,5
1074,2
1075,5
1075,2
1076,5
1076,12
1077,2
1077,12
1078,5
1078,3
1079,11
1079,5
1080,7
1080,5
1081,5
1081,1
1082,1
1082,5
1083,5
1083,1
1084,12
1084,5
1085,5
1085,4
1086,2
1086,5
1087,5
1087,12
1088,5
1088,1
1089,4
1089,5
1090,6
1090,5
1091,5
1091,12
1092,5
1092,12
1093,5
1093,3
1094,2
1094,5
1095,6
1095,4
1096,4
1096,5
1097,11
1097,5
1098,3
1098,5
1099,5
1099,2
1100,12
1100,5
1101,6
1101,5
1102,11
1102,5
1103,3
1103,5
1104,2
1104,5
1105,1
1105,12
1106,6
1106,5
1107,4
1107,5
1108,4
1108,6
1109,5
1109,12
1110,5
1110,12
1111,1
1111,5
1112,6
1112,5
1113,3
1113,5
1114,6
1114,5
1115,11
1115,5
1116,12
1116,5
1117,2
1117,5
1118,6
1118,5
1119,5
1119,6
1120,6
1120,5
1121,3
1121,5
1122,1
1122,5
1123,5
1123,1
1124,7
1124,5
1125,11
1125,5
1126,1
1126,5
1127,11
1127,5
1128,5
1128,4
1129,5
1129,12
1130,5
1130,12
1131,2
1131,5
1132,12
1132,5
1133,6
1133,5
1134,6
1134,5
1135,1
1135,5
1136,6
1136,5
1137,5
1137,12
1138,1
1138,5
1139,5
1139,2
1140,5
1140,11
1141,8
1141,5
1142,10
1142,12
1143,4
1143,2
1144,5
1144,6
1145,12
1145,5
1146,6
1146,5
1147,5
1147,6
1148,1
1148,5
1149,12
1149,5
1150,5
1150,6
1151,8
1151,5
1152,6
1152,5
1153,6
1153,5
1154,12
1154,5
1155,9
1155,5
1156,6
1156,5
1157,1
1157,5
1158,6
1158,5
1159,2
1159,5
1160,1
1160,5
1161,12
1161,1
1162,4
1162,5
1163,1
1163,5
1164,2
1164,5
1165,1
1165,5
1166,1
1166,5
1167,8
1167,5
1168,3
1168,5
1169,5
1169,4
1170,5
1170,1
1171,6
1171,10
1172,1
1172,5
1173,5
1173,12
1174,3
1174,5
1175,2
1175,5
1176,1
1176,5
1177,6
1177,10
1178,12
1178,11
1179,6
1179,10
1180,1
1180,5
1181,2
1181,5
1182,4
1182,5
1183,12
1183,5
1184,1
1184,12
1185,6
1185,10
1186,6
1186,2
1187,5
1187,8
1188,12
1188,1
1189,2
1189,5
1190,3
1190,5
1191,6
1191,5
1192,1
1192,5
1193,1
1193,12
1194,5
1194,12
1195,1
1195,5
1196,12
1196,5
1197,8
1197,5
1198,6
1198,5
1199,5
1199,7
1200,5
1201,12
1201,2
1202,1
1202,5
1203,6
1203,5
1204,5
1204,10
1205,6
1205,5
1206,6
1206,2
1207,5
1207,1
1208,5
1208,1
1209,5
1209,1
1210,11
1210,12
1211,11
1211,5
1212,5
1212,12
1213,5
1213,12
1214,5
1214,11
1215,6
1215,1
1216,5
1216,4
1217,5
1217,12
1218,5
1218,1
1219,12
1219,6
1220,5
1220,4
1221,3
1221,6
1222,5
1222,12
1223,5
1223,12
1224,5
1224,12
1225,11
1225,4
1226,5
1226,2
1227,12
1227,9
1228,5
1228,12
1229,6
1229,5
1230,6
1230,10
1231,6
1231,1
1232,5
1232,10
1233,2
1233,5
1234,5
1234,12
1235,5
1235,1
1236,12
1236,5
1237,5
1237,6
1238,7
1238,5
1239,8
1239,5
1240,9
1240,5
1241,5
1241,10
1242,12
1242,1
1243,9
1243,5
1244,12
1244,5
1245,1
1245,5
1246,12
1246,5
1247,5
1247,12
1248,5
1248,12
1249,5
1249,12
1250,1
1250,5
1251,2
1251,11
1252,5
1252,1
1253,6
1253,5
1254,12
1254,5
1255,5
1255,12
1256,11
1256,12
1257,5
1257,10
1258,6
1258,5
1258,4
1259,12
1259,9
1260,5
1260,12
1261,12
1261,1
1262,5
1262,1
1263,5
1263,10
1264,6
1264,5
1265,2
1265,5
1266,12
1266,5
1267,5
1267,10
1268,10
1268,5
1269,10
1269,5
1270,5
1270,1
1271,12
1271,5
1272,3
1272,5
1273,12
1273,5
1274,12
1274,5
1275,12
1275,5
1276,5
1276,12
1277,12
1277,5
1278,12
1278,5
1279,5
1279,12
1280,11
1280,5
1281,12
1281,9
1282,9
1282,4
1283,4
1283,11
1284,5
1284,10
1285,4
1285,12
1286,6
1286,4
1287,2
1287,5
1288,12
1288,5
1289,11
1289,12
1290,5
1290,10
1291,5
1291,12
1292,13
1293,9
1293,5
1294,13
1295,4
1295,12
1296,5
1296,6
1297,6
1297,10
1298,5
1298,11
1299,7
1299,6
1300,5
1300,9
1300,6
1301,5
1301,8
1302,5
1302,6
1303,5
1303,1
1304,1
1304,5
1305,8
1305,5
1306,5
1306,2
1307,5
1307,2
1308,5
1308,12
1309,5
1309,12
1310,3
1310,5
1311,5
1311,7
1312,5
1312,1
1313,5
1313,1
1314,5
1314,12
1315,4
1315,5
1315,12
1316,5
1316,1
1317,5
1317,10
1318,9
1318,5
1318,2
1319,5
1319,10
1320,5
1320,9
1321,12
1321,5
1322,5
1322,12
1322,1
1323,2
1323,11
1324,12
1324,5
1325,1
1325,5
1326,5
1326,1
1327,5
1327,2
1328,5
1328,7
1329,8
1329,12
1330,5
1330,6
1331,5
1331,2
1332,5
1332,12
1332,4
1333,5
1333,12
1333,1
1333,6
1334,5
1334,1
1335,5
1335,1
1336,13
1337,5
1337,12
1338,13
1339,13
1340,13
1341,12
1341,5
1342,5
1342,9
1343,7
1343,5
1344,11
1344,5
1345,1
1345,5
1346,12
1346,5
1347,11
1347,5
1348,5
1348,10
1349,5
1349,12
1350,13
1351,5
1351,7
1352,5
1352,10
1353,5
1353,12
1354,5
1354,12
1355,5
1355,7
1356,5
1356,2
1357,11
1357,5
1358,5
1358,12
1359,13
1360,5
1360,1
1361,5
1361,12
1362,1
1362,5
1363,6
1363,5
1364,6
1364,9
1365,5
1365,12
1366,5
1366,1
1367,13
1368,5
1368,9
1369,13
1370,13
1371,13
1372,2
1372,5
1373,6
1373,5
1374,13
1375,13
1376,5
1376,12
1377,5
1377,9
1378,9
1378,5
1378,12
1379,5
1379,12
1380,5
1380,1
1380,9
1381,5
1381,1
1382,5
1382,10
1383,11
1383,5
1384,5
1384,2
1385,11
1385,5
1386,13
1387,5
1387,12
1388,5
1388,12
1389,5
1389,12
1390,5
1390,2
1391,13
