TEMPLATE,PPT_TAG
1392,5
1392,6
1393,13
1394,8
1394,5
1394,1
1395,13
1396,5
1396,9
1397,13
1398,13
1399,13
1400,13
1401,13
1402,13
1403,13
1404,5
1404,10
1405,13
1406,13
1407,13
1408,5
1408,12
1409,13
1410,13
1411,6
1411,10
1412,13
1413,5
1413,12
1413,4
1414,13
1415,4
1415,6
1416,13
1417,13
1418,13
1419,13
1420,1
1420,8
1421,5
1421,12
1422,5
1422,12
1423,13
1424,5
1424,10
1425,13
1426,5
1426,11
1427,5
1427,12
1428,5
1428,12
1429,5
1429,2
1430,5
1430,11
1431,5
1431,9
1432,9
1432,5
1432,12
1433,2
1433,5
1434,11
1434,12
1435,1
1435,4
1436,1
1436,9
1437,3
1437,11
1438,12
1438,6
1438,4
1438,2
1439,11
1439,3
1439,2
1440,8
1440,6
1440,5
1441,4
1441,5
1442,3
1443,6
1443,5
1444,1
1444,5
1445,9
1445,12
1446,8
1446,11
1447,11
1447,12
1448,6
1448,4
1449,6
1449,5
1450,6
1450,12
1450,3
1451,1
1451,2
1452,6
1452,5
1453,9
1453,2
1454,11
1454,6
1455,2
1455,11
1456,11
1456,5
1457,9
1457,6
1458,2
1458,5
1459,11
1459,6
1460,3
1460,6
1461,9
1461,5
1462,4
1462,6
1463,1
1463,9
1464,1
1464,2
1464,7
1465,1
1465,12
1466,12
1466,7
1467,4
1467,6
1468,2
1468,6
1469,1
1469,2
1470,1
1470,7
1471,9
1471,12
1472,11
1472,6
1473,1
1473,11
1474,5
1474,6
1475,1
1475,7
1475,4
1476,5
1476,6
1477,5
1477,8
1477,6
1478,2
1478,7
1479,6
1479,8
1480,5
1480,6
1481,5
1481,6
1481,1
1481,3
1482,11
1482,6
1483,2
1483,4
1484,6
1484,12
1485,2
1485,9
1486,1
1486,4
1486,2
1487,2
1487,12
1488,6
1488,12
1489,6
1489,12
1490,11
1490,12
1491,12
1491,5
1492,9
1492,11
1493,11
1493,8
1494,3
1494,11
1495,1
1495,5
1496,4
1496,5
1497,5
1497,6
1498,4
1498,6
1498,12
1499,1
1499,5
1500,3
1500,4
1500,6
1501,11
1501,5
1502,1
1502,4
1502,12
1503,11
1503,1
1504,8
1504,9
1505,1
1505,6
1505,7
1505,12
1506,5
1506,9
1507,5
1507,6
1507,9
1508,1
1508,5
1508,6
1509,12
1509,6
1510,9
1510,5
1511,9
1511,12
1512,1
1512,7
1512,5
1513,1
1513,12
1514,1
1514,7
1515,2
1515,5
1516,9
1516,11
1517,6
1517,11
1518,4
1518,5
1518,6
1519,3
1519,4
1519,6
1520,12
1520,5
1521,2
1521,1
1521,7
1521,3
1522,1
1522,12
1523,2
1523,12
1524,2
1524,11
1524,12
1525,12
1525,1
1526,1
1526,2
1526,12
1527,9
1527,7
1528,2
1528,3
1528,4
1528,7
1529,9
1529,7
1530,1
1530,7
1531,1
1531,2
1532,5
1532,6
1533,9
1533,5
1534,1
1534,2
1535,1
1535,12
1536,1
1536,2
1536,4
1536,7
1537,4
1537,12
1538,1
1538,2
1538,3
1538,7
1539,2
1539,3
1539,7
1539,1
1540,1
1540,4
1541,1
1541,2
1542,9
1542,5
1543,1
1543,12
1544,9
1544,6
1545,8
1545,12
1546,6
1546,12
1547,1
1547,2
1547,7
1548,1
1548,2
1548,7
1548,8
1549,2
1549,3
1549,7
1549,8
1550,1
1550,2
1551,7
1551,9
1552,2
1552,7
1552,9
1553,1
1553,2
1554,6
1554,12
1555,1
1555,2
1555,3
1555,8
1556,1
1556,2
1557,1
1557,2
1557,7
1558,1
1558,2
1559,1
1559,2
1559,7
1560,1
1560,2
1560,3
1561,2
1561,5
1562,1
1562,2
1563,7
1563,2
1563,3
1563,8
1564,1
1564,7
1565,1
1565,12
1566,1
1566,5
1567,7
1567,8
1568,5
1568,8
1569,2
1569,5
1570,2
1570,5
1571,2
1571,5
1572,8
1572,12
1573,6
1573,4
1574,5
1574,6
1575,3
1575,9
1576,1
1576,12
1577,3
1577,9
1578,8
1578,6
1579,1
1579,7
1579,9
1580,2
1580,3
1580,8
1581,6
1581,2
1582,2
1582,7
1583,2
1583,3
1583,7
1583,8
1584,5
1584,12
1585,8
1585,3
1585,1
1585,2
1586,3
1586,5
1587,1
1587,5
1588,5
1588,6
1589,1
1589,7
1590,4
1590,6
1591,8
1591,12
1592,12
1592,5
1593,4
1593,5
1594,1
1594,5
1595,1
1595,6
1595,9
1596,5
1596,12
1597,4
1597,6
1597,8
1598,2
1598,7
1599,1
1599,5
1600,5
1600,6
1601,2
1601,6
1602,2
1602,6
1603,3
1603,5
1604,1
1604,5
1605,12
1605,5
1606,8
1606,12
1607,1
1607,12
1608,4
1608,5
1609,1
1609,9
1610,3
1610,9
1611,4
1611,3
1612,2
1612,3
1612,7
1613,1
1613,12
1614,2
1614,7
1614,8
1615,5
1615,12
1616,3
1616,9
1617,2
1617,4
1618,5
1618,6
1619,11
1619,12
1620,1
1620,2
1620,5
1621,5
1621,12
1622,6
1622,8
1623,1
1623,3
1623,8
1624,12
1624,9
1625,2
1625,6
1626,2
1626,4
1627,1
1627,9
1628,2
1628,12
1629,3
1629,7
1629,8
1630,1
1630,12
1631,1
1631,2
1631,7
1632,1
1632,2
1633,2
1633,12
1634,5
1634,6
1635,1
1635,8
1636,5
1636,6
1637,3
1637,6
1637,12
1638,1
1638,4
1639,7
1639,9
1640,2
1640,3
1641,1
1641,6
1642,3
1642,6
1643,3
1643,8
1643,1
1643,9
1644,1
1644,12
1645,5
1645,12
1646,2
1646,9
1646,8
1647,4
1647,8
1648,4
1648,12
1649,1
1649,2
1650,4
1650,6
1651,4
1651,7
1652,2
1652,8
1652,6
1653,4
1653,6
1654,4
1654,6
1655,2
1655,8
1655,7
1655,9
1656,1
1656,12
1657,1
1657,2
1657,3
1657,8
1658,6
1658,8
1659,5
1659,6
1660,4
1660,6
1661,1
1661,12
1662,1
1662,2
1662,7
1662,8
1663,7
1663,9
1664,1
1664,3
1665,1
1665,8
1666,7
1666,12
1667,1
1667,2
1668,1
1668,11
1669,2
1669,3
1669,11
1670,1
1670,2
1670,6
1671,1
1671,2
1672,3
1672,9
1673,3
1673,4
1673,7
1674,1
1674,9
1675,2
1675,11
1676,1
1676,5
1677,5
1677,6
1678,1
1678,8
1679,2
1679,5
1680,6
1680,12
1681,1
1681,12
1682,3
1682,8
1683,1
1683,2
1684,2
1684,12
1685,3
1685,12
1686,2
1686,5
1687,2
1687,3
1688,2
1688,5
1689,1
1689,5
1690,1
1690,5
1691,6
1691,8
1692,1
1692,2
1692,3
1692,8
1693,1
1693,12
1694,2
1694,11
1695,5
1695,6
1696,5
1696,6
1697,2
1697,4
1698,3
1698,5
1699,2
1699,11
1700,1
1700,7
1701,1
1701,2
1702,2
1702,5
1702,7
1703,1
1703,5
1704,5
1704,8
1705,3
1705,8
1705,9
1706,1
1706,2
1707,1
1707,5
1708,1
1708,2
1708,3
1708,8
1709,6
1709,12
1710,3
1710,12
1711,2
1711,5
1712,1
1712,12
1713,4
1713,12
1714,3
1714,5
1715,2
1715,6
1716,2
1716,4
1717,2
1717,3
1718,1
1718,12
1719,6
1719,12
1720,4
1720,5
1721,1
1721,12
1722,1
1722,12
1723,2
1723,12
1724,3
1724,4
1725,1
1725,12
1726,2
1726,5
1727,2
1727,5
1728,1
1728,9
1729,2
1729,5
1730,3
1730,6
1731,6
1731,7
1732,1
1732,4
1733,1
1733,5
1734,1
1734,2
1734,3
1734,4
1735,2
1735,5
1736,3
1736,12
1737,1
1737,12
1738,2
1738,12
1739,2
1739,11
1740,2
1740,5
1741,2
1741,4
1742,1
1742,8
1743,6
1743,12
1744,1
1744,2
1745,6
1745,12
1746,2
1746,5
1747,1
1747,5
1748,2
1748,5
1749,2
1749,5
1749,6
1750,1
1750,9
1751,2
1751,5
1752,4
1752,11
1753,6
1753,8
1754,6
1754,2
1755,3
1755,9
1756,3
1756,6
1757,9
1757,3
1758,2
1758,12
1759,1
1759,5
1760,4
1760,11
1761,5
1761,11
1762,2
1762,3
1763,1
1763,2
1764,3
1764,2
1765,5
1765,12
1766,1
1766,5
1767,2
1767,6
1768,2
1768,5
1769,5
1769,2
1769,7
1770,2
1770,5
1771,5
1771,6
1772,2
1772,5
1773,11
1773,1
1773,9
1773,4
174,2
1774,4
1774,11
1775,3
1775,11
1776,2
1776,4
1777,1
1777,5
1778,1
1778,2
1778,5
1779,1
1779,4
1780,3
1780,6
1781,2
1781,4
1781,3
1782,5
1782,12
1783,12
1783,4
1783,8
1784,1
1784,2
1785,1
1785,6
1786,12
1786,1
1786,9
1787,5
1787,6
1787,9
1788,6
1788,3
1789,2
1789,5
1790,4
1790,11
1791,3
1791,5
1792,1
1792,5
1793,5
1793,6
1794,1
1794,5
1795,6
1795,12
1796,5
1796,9
1796,1
1796,8
1797,6
1797,11
1798,2
1798,5
1799,1
1799,3
1800,4
1800,11
1801,6
1801,11
1802,1
1802,5
1803,2
1803,4
1803,11
1804,5
1804,6
1805,6
1805,12
1806,4
1806,11
1807,2
1807,4
1808,4
1808,6
1808,2
1809,1
1809,6
1810,1
1810,8
1811,2
1811,11
1812,5
1812,2
1813,1
1813,5
1814,11
1814,2
1815,6
1815,11
1816,1
1816,3
1817,6
1817,12
1818,1
1818,5
1819,6
1819,5
1820,1
1820,5
1821,1
1821,2
1822,12
1822,6
1823,6
1823,12
1824,6
1824,11
1825,1
1825,12
1826,4
1826,6
1827,1
1827,5
1828,5
1828,8
1829,1
1829,4
1829,7
1830,2
1830,5
1831,1
1831,5
1832,5
1832,6
1833,3
1833,11
1834,1
1834,4
1834,6
1834,9
1835,8
1835,11
1836,4
1836,3
1836,2
1837,1
1837,11
1838,4
1838,5
1839,2
1839,6
1840,11
1840,5
1841,4
1841,6
1842,3
1842,4
1843,2
1843,5
1844,1
1844,2
1845,11
1845,12
1846,4
1846,6
1847,1
1847,12
1848,3
1848,11
1849,2
1849,12
1849,6
1850,1
1850,6
1851,1
1851,2
1852,1
1852,2
1852,3
1853,1
1853,12
1854,4
1854,5
1855,1
1855,2
1855,4
1855,9
1856,3
1856,5
1856,6
1857,1
1857,6
1858,7
1858,12
1859,4
1859,6
1859,3
1860,2
1860,6
1861,3
1861,12
1862,1
1862,2
1862,4
1862,8
1863,1
1863,3
1864,5
1864,11
1865,2
1865,4
1865,5
1866,11
1866,12
1867,1
1867,6
1867,9
1868,4
1868,6
1869,2
1869,4
1870,5
1870,8
1871,1
1871,4
1871,5
1872,1
1872,11
1873,1
1873,5
1874,1
1874,4
1875,6
1875,5
1876,1
1876,8
1877,3
1877,12
1878,5
1878,6
1879,2
1879,5
1880,1
1880,5
1881,6
1881,11
1882,4
1882,6
1883,4
1883,5
1884,2
1884,5
1885,5
1885,6
1886,1
1886,5
1887,4
1887,11
1888,1
1888,5
1889,8
1889,9
1890,1
1890,2
1890,5
1891,6
1891,11
1892,1
1892,5
1893,4
1893,7
1894,1
1894,12
1895,1
1895,3
1895,4
1896,4
1896,11
1897,1
1897,5
1898,5
1898,12
1899,5
1899,12
1899,1
1899,2
1900,1
1900,6
1901,1
1901,2
1901,4
1902,1
1902,2
1903,4
1903,11
1904,12
1904,5
1905,1
1905,2
1905,11
1906,1
1906,5
1907,2
1907,4
1908,1
1908,2
1908,9
1909,11
1909,6
1909,5
1910,11
1910,6
1910,3
1911,6
1911,12
1912,4
1912,11
1913,6
1913,1
1914,1
1914,11
1915,1
1915,5
1916,1
1916,5
1917,8
1917,1
1918,12
1918,6
1918,1
1919,12
1919,8
1919,11
1920,9
1920,5
1920,6
1921,12
1921,5
1922,2
1922,5
1923,12
1923,2
1923,3
1924,4
1924,2
1925,3
1925,5
1926,12
1926,1
1926,5
1927,1
1927,5
1928,2
1928,4
1928,6
1929,5
1929,3
1929,6
1930,5
1930,12
1930,11
1931,1
1931,5
1932,4
1932,8
1932,11
1933,5
1933,3
1933,1
1934,11
1934,2
1935,1
1935,6
1936,6
1936,5
1936,12
1937,3
1937,1
1937,11
1938,9
1938,7
1939,1
1939,5
1940,2
1940,12
1941,12
1941,4
1942,1
1942,5
1942,6
1943,1
1943,2
1943,5
1943,9
1944,12
1944,6
1945,1
1945,11
1945,6
1946,11
1946,6
1947,1
1947,5
1948,1
1948,5
1948,6
1949,1
1949,5
1949,12
1950,2
1950,4
1950,6
1951,5
1951,9
1951,2
1952,4
1952,5
1953,7
1953,5
1954,12
1954,6
1954,5
1955,4
1955,2
1955,1
1955,12
1956,1
1956,5
1957,2
1957,4
1957,11
1958,1
1958,11
1958,12
1959,3
1959,1
1959,5
1959,8
1960,8
1960,2
1960,7
1960,3
1961,1
1961,5
1962,6
1962,1
1962,5
1963,2
1963,5
1963,11
1963,3
1964,5
1964,1
1965,3
1965,1
1966,4
1966,3
1966,8
1966,11
1967,2
1967,4
1967,1
1967,3
1968,3
1968,6
1968,11
1969,9
1969,8
1970,12
1970,1
1971,11
1971,4
1972,1
1972,5
1972,12
1973,6
1973,3
1974,1
1974,12
1975,6
1975,5
1976,6
1976,5
1976,4
1977,6
1977,5
1978,6
1978,5
1978,12
1979,5
1979,2
1980,2
1980,4
1980,5
1980,7
1981,1
1981,5
1982,9
1982,4
1982,5
1983,2
1983,6
1984,1
1984,12
1985,4
1985,12
1986,2
1986,5
1987,6
1987,8
1988,6
1988,8
1989,3
1989,2
1989,12
1990,6
1990,5
1991,12
1991,6
1991,4
1992,1
1992,12
1993,4
1993,1
1993,6
1994,1
1994,5
1995,6
1995,5
1995,1
1996,1
1996,11
1997,3
1997,5
1997,1
1998,6
1998,5
1999,6
1999,12
1999,1
2000,7
2000,12
2001,12
2001,1
2002,7
2002,12
2003,2
2003,5
2004,9
2004,5
2005,2
2005,4
2006,2
2006,5
2007,12
2007,2
2007,4
2008,5
2008,12
2009,3
2009,12
2009,6
2010,3
2010,8
2010,5
2011,2
2011,4
2011,7
2011,12
2012,1
2012,6
2012,12
2013,3
2013,5
2013,6
2014,6
2014,8
2014,7
2015,5
2015,4
2015,1
2016,1
2016,8
2016,7
2016,12
2017,6
2017,2
2018,1
2018,5
2018,3
2019,3
2019,1
2019,12
2020,8
2020,11
2020,4
2021,4
2021,2
2021,8
2022,6
2022,1
2022,12
2022,7
2023,4
2023,6
2024,11
2024,8
2025,2
2025,5
2026,12
2026,3
2027,2
2027,1
2027,7
2027,5
2028,6
2028,8
2029,11
2029,5
2030,1
2030,11
2031,2
2031,1
2032,3
2032,8
2032,1
2032,2
2033,7
2033,12
2033,1
2033,8
2034,1
2034,12
2035,1
2035,12
2035,3
2035,2
2036,12
2036,1
2036,7
2037,2
2037,8
2037,9
2037,4
2038,2
2038,11
2039,6
2039,11
2040,5
2040,1
2040,12
2041,4
2041,11
2042,4
2042,2
2042,8
2042,3
2043,12
2043,4
2044,6
2044,8
2045,7
2045,1
2045,5
2045,3
2046,9
2046,11
2047,5
2047,2
2048,1
2048,5
2049,5
2049,2
2049,8
2049,3
2050,12
2050,5
2050,6
2051,11
2051,4
2051,5
2051,8
2052,2
2052,8
2052,12
2053,11
2053,8
2053,4
2053,3
2054,7
2054,5
2054,1
2055,11
2055,4
2055,2
2056,11
2056,5
2057,12
2057,3
2057,6
2058,12
2058,5
2059,2
2059,3
2059,5
2059,12
2060,6
2060,3
2060,8
2061,6
2061,3
2061,1
2061,5
2062,11
2062,6
2062,2
2063,6
2063,5
2063,9
2063,2
2064,1
2064,11
2064,6
2065,5
2065,12
2066,2
2066,1
2066,4
2066,5
2067,12
2067,5
2067,2
2067,6
2068,12
2068,5
2069,7
2069,12
2069,3
2069,2
2070,12
2070,6
2070,1
2071,8
2071,5
2071,12
2072,1
2072,6
2072,5
2073,9
2073,5
2074,5
2074,12
2074,1
2075,1
2075,11
2076,11
2076,5
2077,3
2077,5
2077,12
2078,12
2078,5
2079,2
2079,12
2079,5
2080,11
2080,5
2080,4
2081,11
2081,4
2082,5
2082,12
2083,1
2083,8
2084,12
2084,2
2084,4
2085,5
2085,4
2085,6
2086,1
2086,5
2087,4
2087,11
2088,1
2088,5
2089,12
2089,1
2090,1
2090,5
2091,1
2091,5
2091,6
2092,12
2092,5
2092,6
2093,12
2093,5
2093,3
2094,7
2094,5
2095,6
2095,1
2095,5
2096,2
2096,5
2097,6
2097,11
2098,1
2098,5
2098,6
2098,9
2099,6
2099,4
2099,5
2100,4
2100,1
2100,5
2101,5
2101,1
2102,2
2102,5
2103,1
2103,12
2103,4
2103,6
2104,1
2104,5
2105,1
2105,12
2106,6
2106,11
2106,3
2107,1
2107,5
2108,1
2108,6
2108,8
2109,12
2109,1
2109,5
2109,6
2110,12
2110,6
2111,2
2111,1
2111,11
2112,12
2112,11
2113,2
2113,4
2113,5
2114,1
2114,5
2114,2
2115,2
2115,7
2115,11
2115,5
2116,2
2116,5
2117,2
2117,5
2117,4
2118,5
2118,8
2118,6
2119,7
2119,5
2119,9
2119,2
2120,1
2120,12
2120,6
2120,11
2121,1
2121,12
2121,5
2122,12
2122,1
2123,1
2123,5
2123,11
2123,4
2124,2
2124,5
2125,3
2125,11
2125,8
2125,5
2126,1
2126,12
2126,8
2127,12
2127,6
2127,3
2127,5
2128,7
2128,12
2128,6
2129,12
2129,4
2129,6
2130,1
2130,4
2130,5
2130,12
2131,1
2131,2
2131,5
2132,12
2132,6
2133,1
2133,4
2133,6
2133,12
2134,1
2134,7
2134,12
2135,12
2135,3
2135,8
2136,11
2136,8
2136,2
2136,1
2137,2
2137,5
2137,1
2138,1
2138,4
2138,6
2139,5
2139,9
2139,8
2140,5
2140,2
2140,6
2141,1
2141,5
2141,6
2142,6
2142,12
2143,1
2143,12
2143,5
2143,3
2144,11
2144,12
2145,2
2145,1
2145,6
2145,5
2146,1
2146,6
2146,9
2147,5
2147,4
2147,1
2148,11
2148,4
2149,5
2149,3
2149,1
2150,2
2150,11
2150,5
2151,8
2151,6
2151,5
2152,6
2152,9
2152,12
2153,4
2153,6
2154,1
2154,3
2154,5
2154,12
2155,2
2155,6
2155,5
2156,6
2156,5
2157,8
2157,5
2157,11
2157,6
2158,5
2158,8
2158,1
2159,6
2159,11
2159,5
2159,12
2160,12
2160,5
2160,6
2160,1
2161,11
2161,5
2161,6
2162,7
2162,5
2162,6
2163,1
2163,12
2163,5
2164,12
2164,3
2164,1
2165,2
2165,12
2165,3
2165,5
2166,6
2166,12
2167,12
2167,6
2167,11
2168,12
2168,1
2168,6
2169,9
2169,5
2170,1
2170,5
2171,4
2171,3
2171,6
2172,8
2172,12
2172,6
2172,5
2173,1
2173,5
2174,2
2174,6
2174,4
2174,3
2175,1
2175,5
2175,7
2175,2
2176,6
2176,9
2176,5
2176,12
2177,3
2177,1
2177,8
2177,2
2178,3
2178,7
2178,12
2178,11
2179,6
2179,2
2179,5
2180,6
2180,12
2180,1
2181,2
2181,8
2181,12
2182,12
2182,1
2183,2
2183,1
2183,5
2184,5
2184,1
2184,6
2184,7
2185,8
2185,3
2185,2
2185,5
2186,5
2186,11
2186,3
2187,9
2187,6
2187,4
2187,5
2188,5
2188,9
2188,8
2188,2
2189,11
2189,4
2189,3
2189,2
2190,6
2190,8
2190,5
2191,1
2191,2
2191,5
2191,3
2192,3
2192,11
2192,5
2192,6
2193,4
2193,2
2194,3
2194,2
2194,5
2195,12
2195,5
2196,5
2196,8
2196,11
2196,12
2197,1
2197,4
2197,6
2198,1
2198,4
2198,5
2198,3
2199,4
2199,6
2199,5
2200,5
2200,6
2200,4
2200,12
2201,4
2201,2
2202,1
2202,12
2202,5
2203,3
2203,5
2203,12
2204,5
2204,8
2204,4
2205,3
2205,12
2205,8
2206,12
2206,3
2206,5
2207,2
2207,1
2207,12
2208,1
2208,12
2208,5
2209,2
2209,1
2209,5
2210,6
2210,7
2210,5
2211,11
2211,4
2212,4
2212,2
2212,1
2212,5
2213,1
2213,5
2214,4
2214,5
2214,6
2214,11
2215,1
2215,4
2215,5
2215,6
2216,2
2216,5
2216,1
2217,7
2217,4
2217,11
2217,6
2218,2
2218,5
2219,1
2219,5
2220,9
2220,5
2221,1
2221,5
2222,9
2222,8
2223,1
2223,5
2224,6
2224,12
2225,6
2225,12
2226,2
2226,5
2227,4
2227,8
2227,5
2227,2
2228,12
2228,3
2228,8
2229,3
2229,2
2229,5
2230,6
2230,5
2230,3
2230,4
2231,2
2231,6
2231,5
2232,1
2232,5
2232,12
2233,2
2233,12
2233,1
2233,5
2234,1
2234,11
2234,12
2235,1
2235,6
2235,2
2235,12
2236,4
2236,11
2237,2
2237,5
2237,3
2238,5
2238,4
2238,1
2238,3
2239,12
2239,6
2240,9
2240,2
2240,12
2241,12
2241,1
2242,3
2242,1
2242,5
2243,1
2243,5
2244,5
2244,3
2245,11
2245,1
2245,5
2246,12
2246,1
2247,6
2247,5
2247,1
2247,11
2248,4
2248,6
2248,11
2249,1
2249,5
2249,3
2250,1
2250,12
2250,5
2251,3
2251,5
2251,1
2252,1
2252,11
2252,2
2253,12
2253,1
2253,8
2253,6
2254,12
2254,6
2254,5
2254,3
2255,7
2255,2
2255,8
2255,12
2256,11
2256,8
2256,6
2257,6
2257,12
2257,8
2257,1
2258,2
2258,4
2258,11
2258,3
2259,1
2259,5
2260,11
2260,4
2261,12
2261,8
2261,11
2261,5
2262,6
2262,1
2262,4
2262,5
2263,5
2263,4
2263,1
2263,3
2264,5
2264,1
2264,2
2264,4
2265,8
2265,3
2265,7
2266,12
2266,1
2266,5
2267,12
2267,9
2267,11
2268,12
2268,5
2269,12
2269,1
2269,2
2269,4
2270,4
2270,11
2270,2
2271,8
2271,11
2272,7
2272,5
2272,2
2272,3
2273,6
2273,11
2274,12
2274,9
2274,6
2275,5
2275,1
2276,1
2276,6
2276,5
2276,12
2277,11
2277,6
2278,12
2278,6
2278,1
2278,5
2279,8
2279,5
2280,12
2280,2
2281,1
2281,11
2281,6
2281,3
2282,12
2282,1
2283,6
2283,5
2284,11
2284,4
2284,6
2284,2
2285,2
2285,12
2286,2
2286,4
2286,5
2287,1
2287,5
2287,6
2287,2
2288,1
2288,5
2289,2
2289,6
2289,5
2290,1
2290,2
2290,5
2291,12
2291,11
2291,6
2292,2
2292,5
2292,6
2293,2
2293,6
2294,4
2294,2
2294,6
2295,1
2295,5
2296,1
2296,2
2296,5
2297,5
2297,1
2298,7
2298,2
2298,9
2298,1
2299,7
2299,1
2299,12
2300,12
2300,11
2301,11
2301,6
2301,5
2302,11
2302,4
2303,2
2303,12
2304,6
2304,1
2304,9
2304,5
2305,12
2305,7
2305,1
2305,6
2306,1
2306,5
2307,5
2307,2
2307,12
2308,5
2308,2
2309,8
2309,6
2309,5
2310,6
2310,5
2310,2
2310,3
2311,12
2311,1
2311,6
2311,4
2312,12
2312,7
2313,9
2313,2
2313,5
2313,6
2314,12
2314,6
2315,2
2315,6
2316,1
2316,2
2316,5
2316,6
2317,6
2317,5
2318,5
2318,1
2318,7
2318,9
2319,1
2319,5
2319,4
2319,7
2320,11
2320,1
2320,2
2320,5
2321,1
2321,5
2321,8
2321,3
2322,9
2322,3
2322,2
2322,5
2323,9
2323,5
2323,6
2324,1
2324,5
2325,1
2325,5
2325,4
2325,3
2326,12
2326,9
2326,5
2326,6
2327,5
2327,6
2327,3
2327,12
2328,9
2328,6
2328,5
2328,12
2329,5
2329,6
2329,2
2330,7
2330,5
2330,1
2331,1
2331,5
2331,9
2332,9
2332,5
2332,6
2333,5
2333,11
2333,9
2333,1
2334,9
2334,1
2334,5
2335,6
2335,5
2335,12
2336,9
2336,12
2336,6
2336,5
2337,6
2337,11
2337,5
2338,7
2338,5
2339,11
2339,6
2339,5
2340,8
2340,12
2340,11
2341,12
2341,5
2342,12
2342,5
2342,1
2342,2
2343,9
2343,12
2343,5
2344,1
2344,5
2344,6
2345,11
2345,12
2345,6
2346,5
2346,2
2346,9
2346,12
2347,12
2347,6
2347,1
2347,5
2348,2
2348,12
2348,6
2348,5
2349,4
2349,11
2349,6
2349,5
2350,1
2350,2
2350,5
2351,12
2351,5
2351,2
2352,9
2352,5
2352,6
2352,12
2353,1
2353,11
2353,5
2354,12
2354,3
2354,6
2355,2
2355,5
2356,5
2356,6
2356,12
2357,1
2357,6
2357,2
2357,12
2358,1
2358,11
2358,5
2359,12
2359,5
2360,6
2360,9
2360,5
2360,12
2361,9
2361,6
2361,12
2362,12
2362,6
2362,5
2363,2
2363,4
2363,6
2364,5
2364,6
2364,12
2365,12
2365,3
2365,5
2366,1
2366,2
2366,12
2366,4
2367,1
2367,3
2368,1
2368,2
2368,4
2368,5
2369,11
2369,2
2369,5
2370,2
2370,5
2370,6
2371,3
2371,5
2371,1
2372,8
2372,6
2372,5
2373,5
2373,2
2373,1
2373,6
2374,1
2374,5
2375,12
2375,5
2375,6
2376,4
2376,8
2376,11
2376,5
2377,5
2377,12
2377,9
2377,6
2378,12
2378,6
2378,5
2379,4
2379,5
2379,11
2379,6
2380,5
2380,6
2380,8
2381,12
2381,2
2381,1
2381,6
2382,4
2382,6
2382,5
2382,12
2383,8
2383,6
2383,5
2383,12
2384,9
2384,7
2384,5
2385,6
2385,5
2385,4
2386,1
2386,5
2386,6
2386,2
2387,1
2387,2
2387,5
2388,5
2388,1
2389,8
2389,4
2389,5
2389,6